               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10679,            0.022621,                   0,            0.024016,            0.037736,            0.021545,           0.0051716,            0.072359,            0.012294,                   0,            0.070732,            0.003252,            0.003252
                   1,            0.085339,             0.02659,                   0,             0.24419,             0.32925,             0.19255,            0.059395,            0.056689,            0.010514,                   0,            0.040667,           0.0065202,           0.0065202
                   2,             0.07601,            0.025859,                   0,             0.50169,             0.11321,             0.12457,            0.049674,            0.080205,            0.011626,                   0,            0.010535,           0.0097223,           0.0097223
                   3,            0.071016,            0.024038,                   0,             0.27856,             0.56604,             0.26526,            0.094333,            0.051924,            0.010055,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.066793,            0.024125,                   0,             0.70901,             0.58491,             0.66275,             0.29056,            0.040159,           0.0093377,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.058938,            0.022417,                   0,             0.36238,             0.81132,             0.50272,             0.22694,            0.046019,           0.0097421,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.052973,            0.021578,                   0,               0.651,             0.56317,             0.65762,             0.26892,            0.046748,           0.0092145,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.053459,            0.020664,                   0,             0.70099,             0.88679,             0.85585,             0.43934,            0.034611,           0.0069731,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.047871,            0.019714,                   0,             0.77577,             0.84906,             0.86083,              0.4319,            0.031053,           0.0070235,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.045498,             0.01923,                   0,             0.73083,             0.87094,             0.83078,             0.45905,            0.035646,           0.0062156,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.044002,            0.018041,                   0,             0.75893,             0.89103,             0.77802,             0.37569,            0.037347,           0.0069329,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.041613,            0.016914,                   0,             0.66034,             0.88679,             0.76552,             0.40999,            0.030946,           0.0064378,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.040894,            0.016652,                   0,             0.94161,             0.91284,             0.95308,             0.54544,            0.029834,           0.0057724,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.038743,            0.016644,                   0,             0.93957,             0.92453,             0.95151,             0.62495,            0.028903,           0.0055086,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.038313,            0.015636,                   0,             0.97996,             0.92287,             0.95669,             0.48168,            0.035659,           0.0055874,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.038434,            0.015739,                   0,              0.9467,             0.86792,             0.93494,             0.55038,             0.02463,             0.00589,                   0,            0.008614,            0.008614,            0.008614
                  16,             0.03655,            0.014999,                   0,             0.94138,             0.90913,             0.94752,             0.55739,            0.029376,           0.0054162,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.034819,            0.014745,                   0,             0.96088,             0.92691,             0.96882,             0.63311,            0.026104,           0.0054009,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.033774,            0.015245,                   0,             0.95587,             0.92453,              0.9705,             0.69122,            0.022931,           0.0052162,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.034727,            0.015127,                   0,             0.95305,             0.88679,             0.95106,             0.58097,            0.026855,           0.0056322,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.035344,            0.014664,                   0,                   1,             0.90414,             0.96524,             0.70842,            0.023342,           0.0052112,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.033381,            0.014915,                   0,             0.99111,             0.90566,              0.9584,              0.6761,            0.022899,           0.0051384,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.031971,            0.013599,                   0,             0.96151,             0.94272,             0.97554,             0.70083,            0.021621,           0.0050431,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.030746,            0.013089,                   0,             0.94325,             0.94084,             0.94996,              0.6603,            0.021254,           0.0052931,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.031041,            0.013832,                   0,             0.98034,              0.9434,             0.96352,             0.65652,            0.024317,           0.0051621,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.030734,            0.013644,                   0,             0.98028,             0.93823,             0.95626,             0.64107,            0.023752,           0.0049927,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.029737,            0.012847,                   0,             0.94333,             0.94228,             0.97197,             0.64488,             0.02183,           0.0049905,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.029627,            0.013022,                   0,             0.96132,             0.93786,             0.96465,             0.67308,            0.023945,           0.0048701,                   0,            0.007426,            0.007426,            0.007426
                  28,             0.03047,            0.013734,                   0,              0.9256,             0.93902,             0.95411,             0.72218,            0.022275,           0.0047541,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.029631,            0.013535,                   0,             0.99119,              0.9434,             0.96112,             0.64818,            0.024112,           0.0049183,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.029334,            0.013396,                   0,             0.99706,             0.92453,             0.96387,             0.70314,            0.021469,           0.0048381,                   0,            0.007129,            0.007129,            0.007129
                  31,             0.02823,            0.012756,                   0,             0.97599,             0.92453,             0.96504,             0.64565,            0.024641,           0.0047942,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.026138,            0.012411,                   0,             0.97592,              0.9434,             0.96839,             0.71443,            0.019312,           0.0048308,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.025985,            0.012458,                   0,             0.97435,              0.9434,             0.96223,             0.72063,            0.020226,           0.0047951,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.027683,            0.012372,                   0,             0.98031,             0.93922,             0.96876,             0.73636,            0.019857,           0.0047931,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.027203,            0.013246,                   0,             0.96143,             0.94058,              0.9621,             0.72121,            0.021071,           0.0049756,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.027607,            0.012085,                   0,             0.97501,             0.92453,             0.95824,              0.7164,            0.020959,           0.0048348,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.027247,            0.012951,                   0,             0.97868,              0.9434,             0.95764,             0.75211,            0.020165,           0.0048718,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.026758,             0.01237,                   0,             0.99676,             0.92453,             0.96182,             0.69994,            0.019371,           0.0050413,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.026832,            0.011866,                   0,              0.9973,              0.9434,             0.95936,             0.71745,            0.021222,           0.0048802,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.025294,            0.012588,                   0,             0.98032,                0.94,             0.95629,             0.71867,            0.020232,           0.0050386,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.025558,            0.011972,                   0,              0.9694,              0.9434,             0.96065,             0.73419,             0.02017,           0.0046253,                   0,             0.00604,             0.00604,             0.00604
                  42,             0.02551,            0.011712,                   0,             0.97431,             0.92453,             0.96822,             0.70533,            0.020861,           0.0046359,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.024883,            0.011672,                   0,             0.95655,              0.9434,             0.97243,              0.7658,            0.019094,           0.0047444,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.025109,             0.01183,                   0,              0.9895,             0.92453,              0.9793,             0.76153,            0.017818,           0.0045644,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.024074,            0.012041,                   0,             0.97473,             0.92453,             0.97314,             0.72053,            0.020292,           0.0045091,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.024733,            0.011301,                   0,             0.99665,             0.92453,             0.97054,             0.76452,            0.018027,           0.0045865,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.023254,            0.011435,                   0,             0.99664,              0.9434,             0.97844,             0.76909,            0.017683,           0.0045181,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.023167,            0.011926,                   0,             0.99693,              0.9434,             0.97895,             0.75984,              0.0181,           0.0044772,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.022769,            0.011263,                   0,             0.97509,             0.92453,             0.97159,             0.76924,            0.018259,           0.0044395,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.023806,            0.011784,                   0,              0.9922,              0.9434,             0.96325,             0.73749,            0.018686,           0.0049344,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.023464,            0.011311,                   0,             0.99412,             0.92453,             0.97884,             0.77226,            0.017271,           0.0043722,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.023249,            0.011459,                   0,             0.99194,              0.9434,             0.97587,             0.75194,            0.018214,           0.0042946,                   0,            0.004951,            0.004951,            0.004951
                  53,             0.02227,            0.010971,                   0,             0.99278,              0.9434,             0.96163,             0.74045,            0.020013,           0.0047937,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.022231,            0.011001,                   0,             0.99218,              0.9434,              0.9735,             0.76527,            0.018261,           0.0048539,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.022215,            0.010947,                   0,                   1,             0.94188,             0.96148,              0.7751,            0.017792,           0.0048046,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.022084,            0.010916,                   0,             0.97865,              0.9434,             0.95992,             0.77602,            0.016537,           0.0048663,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.021099,            0.010479,                   0,             0.97229,              0.9434,             0.97523,             0.77564,            0.018033,           0.0046617,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.022029,            0.010644,                   0,             0.97714,              0.9434,             0.97176,             0.75845,            0.017836,           0.0046998,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.021391,            0.010827,                   0,                   1,             0.94041,             0.96992,             0.77507,            0.017259,           0.0047811,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.021741,              0.0109,                   0,             0.97646,              0.9434,             0.96366,             0.78345,            0.017132,           0.0046256,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.021853,            0.011465,                   0,             0.99706,              0.9434,             0.96607,             0.76517,            0.017126,           0.0046377,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.020904,            0.011413,                   0,             0.97754,              0.9434,             0.96666,             0.77469,            0.017045,           0.0046106,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.021354,            0.011071,                   0,              0.9733,              0.9434,              0.9718,              0.7939,             0.01595,           0.0047711,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.020757,            0.010915,                   0,             0.97742,              0.9434,             0.97431,             0.79462,            0.016442,           0.0045939,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.019618,            0.010092,                   0,             0.97621,              0.9434,             0.97371,             0.80081,            0.015966,           0.0045162,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.020782,            0.010634,                   0,             0.99755,              0.9434,             0.98383,             0.80077,            0.016308,           0.0042302,                   0,            0.003565,            0.003565,            0.003565
                  67,              0.0204,            0.010503,                   0,             0.97671,              0.9434,             0.98079,               0.813,            0.015439,           0.0044413,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.020665,            0.010531,                   0,                   1,              0.9409,             0.97148,             0.78948,            0.016204,           0.0045953,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.019591,           0.0099942,                   0,             0.99807,              0.9434,             0.98112,              0.8109,            0.016195,           0.0045276,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.020766,            0.010696,                   0,             0.98032,              0.9401,             0.97029,             0.79861,             0.01606,            0.004458,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.018647,            0.010099,                   0,             0.97986,             0.91797,             0.96897,             0.80856,              0.0165,           0.0043728,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.018785,            0.010456,                   0,             0.97993,             0.92128,             0.96938,             0.80915,            0.015907,           0.0043664,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.018897,            0.010292,                   0,             0.97997,             0.92294,             0.96625,             0.80637,            0.016268,           0.0044336,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.019275,           0.0098322,                   0,             0.97517,             0.92453,             0.96473,             0.79756,             0.01633,           0.0045344,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.019819,            0.010751,                   0,             0.97833,             0.92453,             0.96709,             0.81387,            0.015615,            0.004551,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.018566,             0.01011,                   0,             0.98038,             0.94271,             0.96521,             0.81469,            0.014962,           0.0045626,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.018366,           0.0096058,                   0,             0.98038,             0.94295,             0.96483,             0.82282,            0.014597,           0.0044273,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.018271,           0.0098077,                   0,             0.99252,             0.92453,             0.97293,             0.81175,            0.014965,           0.0044578,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.018393,           0.0098418,                   0,                   1,             0.93982,             0.97302,             0.82127,            0.014981,             0.00433,                   0,            0.002278,            0.002278,            0.002278
                  80,             0.01866,            0.010554,                   0,             0.99721,              0.9434,             0.97802,             0.82416,            0.015136,           0.0043229,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.018016,            0.010235,                   0,             0.99811,              0.9434,             0.97828,             0.82455,            0.015269,           0.0042992,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.017732,           0.0091664,                   0,                   1,             0.94187,             0.97782,             0.83652,             0.01516,           0.0043099,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.017665,            0.010323,                   0,             0.99758,              0.9434,             0.97375,             0.82329,            0.015508,           0.0043184,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.017672,           0.0094453,                   0,                   1,             0.94127,             0.97696,             0.82237,            0.015665,           0.0043221,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.017182,           0.0092299,                   0,                   1,             0.93889,             0.97132,             0.82597,            0.015433,            0.004341,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.017925,           0.0095104,                   0,              0.9778,              0.9434,             0.96768,             0.81087,            0.015742,            0.004407,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.017836,           0.0099796,                   0,             0.97897,              0.9434,             0.96729,              0.8108,            0.016014,           0.0044419,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.017466,           0.0093103,                   0,                   1,             0.93836,             0.98139,             0.82107,            0.015279,           0.0042772,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.017795,           0.0094672,                   0,             0.99707,             0.92453,             0.97793,             0.81963,            0.015594,           0.0041792,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.017447,           0.0097723,                   0,             0.99703,             0.92453,             0.97477,             0.82032,            0.015364,           0.0041643,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.017431,           0.0099489,                   0,             0.99402,             0.92453,             0.98084,             0.81859,            0.014903,           0.0041309,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.018186,           0.0095808,                   0,             0.98036,              0.9418,             0.97279,              0.8217,            0.014846,           0.0042615,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.017088,           0.0096976,                   0,             0.98036,             0.94207,             0.97007,             0.82469,            0.014729,           0.0043181,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.016829,           0.0089811,                   0,             0.95887,              0.9434,             0.96678,             0.82334,             0.01493,           0.0043621,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.017226,           0.0093918,                   0,             0.97678,              0.9434,             0.96246,             0.81962,            0.014928,           0.0044533,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.017341,           0.0091951,                   0,             0.98036,             0.94207,              0.9653,             0.81307,            0.014919,           0.0043846,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.016971,           0.0093858,                   0,             0.98003,              0.9434,             0.96663,             0.82069,            0.015004,           0.0043991,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.016543,           0.0091871,                   0,             0.98016,              0.9434,             0.96662,             0.81969,            0.015082,           0.0043645,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.017021,           0.0093185,                   0,             0.97974,              0.9434,             0.96507,             0.81825,            0.015175,           0.0043551,                   0,            0.000298,            0.000298,            0.000298
